Version 4
SHEET 1 2036 1440
SYMATTR InstName X18
SYMATTR SpiceLine ll=180n wn={3.1*nnw} wp={3.1*nnw*mp}
SYMBOL xor 1360 1040 R0
SYMATTR InstName X19
SYMATTR SpiceLine ll=180n wn={3.1*nnw} wp={3.1*nnw*mp}
SYMBOL nand 1120 1184 R0
SYMATTR InstName X20
SYMATTR SpiceLine ll=180n wn={2*nnw} wp={1.5*nnw*mp}
SYMBOL inv 1184 1184 R0
SYMATTR InstName X21
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL nand 1360 1184 R0
SYMATTR InstName X22
SYMATTR SpiceLine ll=180n wn={2*nnw} wp={1.5*nnw*mp}
SYMBOL inv 1424 1184 R0
SYMATTR InstName X23
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL nor 1536 1184 R0
SYMATTR InstName X25
SYMATTR SpiceLine ll=180n wn={nnw} wp={2*nnw*mp}
SYMBOL inv 1600 1184 R0
SYMATTR InstName X26
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
